<?php return array (
  'LQ45' => 
  array (
    82 => 'DPNS',
    83 => 'DPUM',
    84 => 'DSFI',
    85 => 'DSSA',
    86 => 'DUTI',
    87 => 'DVLA',
    88 => 'DYAN',
    89 => 'ECII',
    90 => 'EKAD',
    91 => 'ELSA',
    92 => 'EMDE',
    93 => 'ENRG',
    94 => 'EPMT',
    95 => 'ERAA',
    96 => 'EXCL',
    97 => 'FAST',
    98 => 'FASW',
    99 => 'FISH',
    100 => 'FMII',
    101 => 'FPNI',
    102 => 'GAMA',
    103 => 'GDST',
    104 => 'GDYR',
    105 => 'GEMA',
    106 => 'GEMS',
    107 => 'GIAA',
    108 => 'GJTL',
    109 => 'GMTD',
    110 => 'GOLD',
    111 => 'GOLL',
    112 => 'GPRA',
    113 => 'GREN',
    114 => 'GWSA',
    115 => 'GZCO',
    116 => 'HERO',
    117 => 'HEXA',
    118 => 'HITS',
    119 => 'HOME',
    120 => 'HRUM',
    121 => 'IATA',
    122 => 'IBST',
    123 => 'ICBP',
    124 => 'ICON',
    125 => 'IDPR',
    126 => 'IGAR',
    127 => 'IIKP',
    128 => 'IKAI',
    129 => 'IKBI',
    130 => 'IMPC',
    131 => 'INAF',
    132 => 'INAI',
    133 => 'INCI',
    134 => 'INCO',
    135 => 'INDF',
    136 => 'INDR',
    137 => 'INDS',
    138 => 'INDX',
    139 => 'INPP',
    140 => 'INRU',
    141 => 'INTD',
    142 => 'INTP',
    143 => 'IPOL',
    144 => 'ISAT',
    145 => 'ISSP',
    146 => 'ITMG',
    147 => 'ITTG',
    148 => 'JECC',
    149 => 'JIHD',
    150 => 'JKON',
    151 => 'JKSW',
    152 => 'JPFA',
    153 => 'JPRS',
    154 => 'JRPT',
    155 => 'JSPT',
    156 => 'JTPE',
    157 => 'KAEF',
    158 => 'KARW',
    159 => 'KBLI',
    160 => 'KBLM',
    161 => 'KBLV',
    162 => 'KDSI',
    163 => 'KIAS',
    164 => 'KICI',
    165 => 'KIJA',
    166 => 'KINO',
    167 => 'KKGI',
    168 => 'KLBF',
    169 => 'KOBX',
    170 => 'KOIN',
    171 => 'KOPI',
    172 => 'KPIG',
    173 => 'KRAS',
    174 => 'LAMI',
    175 => 'LAPD',
    176 => 'LCGP',
    177 => 'LINK',
    178 => 'LION',
    179 => 'LMPI',
    180 => 'LMSH',
    181 => 'LPCK',
    182 => 'LPKR',
    183 => 'LPPF',
    184 => 'LRNA',
    185 => 'LSIP',
    186 => 'LTLS',
    187 => 'MAGP',
    188 => 'MAIN',
    189 => 'MAMI',
    190 => 'MAPI',
    191 => 'MASA',
    192 => 'MBAP',
    193 => 'MBSS',
    194 => 'MBTO',
    195 => 'MDIA',
    196 => 'MDRN',
    197 => 'MERK',
    198 => 'META',
    199 => 'MFMI',
    200 => 'MICE',
    201 => 'MIKA',
    202 => 'MIRA',
    203 => 'MITI',
    204 => 'MKNT',
    205 => 'MKPI',
    206 => 'MLPL',
    207 => 'MLPT',
    208 => 'MPPA',
    209 => 'MRAT',
    210 => 'MTDL',
    211 => 'MTLA',
    212 => 'MTRA',
    213 => 'MTSM',
    214 => 'MYOH',
    215 => 'MYOR',
    216 => 'MYRX',
    217 => 'NELY',
    218 => 'NIKL',
    219 => 'NIPS',
    220 => 'NRCA',
    221 => 'OASA',
    222 => 'OMRE',
    223 => 'PALM',
    224 => 'PANR',
    225 => 'PBRX',
    226 => 'PBSA',
    227 => 'PDES',
    228 => 'PGAS',
    229 => 'PGLI',
    230 => 'PICO',
    231 => 'PJAA',
    232 => 'PLIN',
    233 => 'PNBS',
    234 => 'PNSE',
    235 => 'POWR',
    236 => 'PPRO',
    237 => 'PSAB',
    238 => 'PSDN',
    239 => 'PSKT',
    240 => 'PTBA',
    241 => 'PTIS',
    242 => 'PTPP',
    243 => 'PTRO',
    244 => 'PTSN',
    245 => 'PTSP',
    246 => 'PUDP',
    247 => 'PWON',
    248 => 'PYFA',
    249 => 'RAJA',
    250 => 'RALS',
    251 => 'RANC',
    252 => 'RBMS',
    253 => 'RICY',
    254 => 'RIGS',
    255 => 'RIMO',
    256 => 'RODA',
    257 => 'ROTI',
    258 => 'SAME',
    259 => 'SCBD',
    260 => 'SCCO',
    261 => 'SDMU',
    262 => 'SDPC',
    263 => 'SGRO',
    264 => 'SHID',
    265 => 'SIAP',
    266 => 'SIDO',
    267 => 'SILO',
    268 => 'SIMA',
    269 => 'SIMP',
    270 => 'SIPD',
    271 => 'SKBM',
    272 => 'SKLT',
    273 => 'SMBR',
    274 => 'SMCB',
    275 => 'SMDM',
    276 => 'SMDR',
    277 => 'SMGR',
    278 => 'SMMT',
    279 => 'SMRA',
    280 => 'SMRU',
    281 => 'SMSM',
    282 => 'SOCI',
    283 => 'SONA',
    284 => 'SQBB',
    285 => 'SQMI',
    286 => 'SRAJ',
    287 => 'SRSN',
    288 => 'SRTG',
    289 => 'SSIA',
    290 => 'SSMS',
    291 => 'SSTM',
    292 => 'STAR',
    293 => 'STTP',
    294 => 'SUGI',
    295 => 'TARA',
    296 => 'TBMS',
    297 => 'TCID',
    298 => 'TFCO',
    299 => 'TGKA',
    300 => 'TINS',
    301 => 'TIRA',
    302 => 'TLKM',
    303 => 'TMAS',
    304 => 'TMPO',
    305 => 'TOBA',
    306 => 'TOTL',
    307 => 'TOTO',
    308 => 'TPIA',
    309 => 'TPMA',
    310 => 'TRIL',
    311 => 'TRIS',
    312 => 'TRST',
    313 => 'TRUB',
    314 => 'TSPC',
    315 => 'TURI',
    316 => 'ULTJ',
    317 => 'UNIC',
    318 => 'UNIT',
    319 => 'UNTR',
    320 => 'UNVR',
    321 => 'VOKS',
    322 => 'WAPO',
    323 => 'WICO',
    324 => 'WIKA',
    325 => 'WINS',
    326 => 'WSBP',
    327 => 'WSKT',
    328 => 'WTON',
    329 => 'YPAS',
    330 => 'ZBRA',
  ),
  'IDX30' => 
  array (
    0 => 'ADHI',
    1 => 'ADRO',
    2 => 'AKRA',
    3 => 'ASII',
    4 => 'BBCA',
    5 => 'BBNI',
    6 => 'BBRI',
    7 => 'BMRI',
    8 => 'BSDE',
    9 => 'CPIN',
    10 => 'GGRM',
    11 => 'HMSP',
    12 => 'ICBP',
    13 => 'INDF',
    14 => 'INTP',
    15 => 'KLBF',
    16 => 'LPKR',
    17 => 'LPPF',
    18 => 'MNCN',
    19 => 'PGAS',
    20 => 'PPRO',
    21 => 'PWON',
    22 => 'SMGR',
    23 => 'SMRA',
    24 => 'SRIL',
    25 => 'SSMS',
    26 => 'TLKM',
    27 => 'UNTR',
    28 => 'UNVR',
    29 => 'WSKT',
  ),
);
